id,prediction
649102,1
649103,0
649105,0
649106,0
649107,0
649108,1
649109,1
649110,1
649120,0
649121,0
649122,1
649123,1
649124,0
649125,1
649126,1
649127,0
649128,0
649129,1
649130,1
649131,0
649132,0
649133,1
649135,0
649136,0
649137,0
649145,0
649146,0
649147,1
649151,0
649152,0
649153,0
649156,0
649159,0
649160,0
649161,0
649162,0
649163,0
649164,0
649166,1
649167,0
649168,0
649178,0
649184,1
649185,1
649186,0
649187,0
649191,0
649192,0
649194,0
649198,0
649199,0
649202,0
649207,0
649208,0
649210,0
649213,0
649215,1
649219,1
649220,1
649236,0
649237,0
649238,1
649254,1
649258,1
649272,1
649279,1
649280,1
649281,1
649283,1
649291,1
649293,1
649295,1
649297,1
649299,1
649303,1
649304,1
649311,1
649312,1
649313,1
649320,1
649321,1
649323,0
649324,0
649330,1
649331,1
649334,1
649341,1
649342,1
649343,1
649345,1
649352,1
649353,1
649355,1
649357,1
649358,1
649359,1
649360,1
649361,1
649367,1
649372,1
649380,1
649381,1
649382,1
649384,1
649389,1
649399,1
649400,1
649402,1
649403,1
649404,1
649411,0
649420,0
649430,0
649431,0
649433,0
649436,1
649437,0
649439,1
649440,0
649441,0
649443,0
649444,0
649447,0
649448,0
649449,1
649451,0
649455,1
649456,1
649457,1
649462,1
649463,1
649465,0
649472,1
649478,0
649479,0
649480,0
649481,0
649482,0
649483,0
649484,0
649485,0
649486,0
649487,0
649488,0
649489,0
649490,0
649491,0
649492,0
649493,0
649495,0
649496,0
649500,0
649501,0
649502,0
649506,0
649507,0
649509,0
649511,0
649514,0
649518,0
649520,0
649524,0
649525,0
649526,0
649528,0
649531,0
649532,0
649533,0
649534,0
649536,0
649541,0
649542,0
649543,0
649544,0
649545,0
649548,0
649549,0
649552,0
649553,0
649555,0
649556,0
649561,0
649569,1
649570,0
649572,0
649578,0
649579,0
649582,0
649586,0
649587,0
649588,0
649591,0
649594,0
649595,0
649600,0
649603,0
649611,1
649616,0
649618,0
649619,0
649624,0
649633,0
649635,0
649637,0
649638,0
649642,0
649643,1
649644,1
649646,0
649647,0
649649,1
649651,0
649658,0
649659,0
649662,0
649664,0
649671,0
649672,0
649673,0
649676,0
649677,0
649678,0
649679,0
649681,1
649683,0
649684,0
649685,0
649686,0
649687,0
649689,0
649690,0
649691,0
649692,0
649695,0
649696,0
649697,0
649698,0
649699,0
649700,0
649701,0
649702,0
649703,0
649704,0
649705,0
649706,0
649707,0
649708,0
649709,0
649710,0
649713,0
649714,0
649716,0
649719,0
649720,0
649721,1
649724,0
649726,0
649736,0
649742,0
649743,0
649744,0
649745,1
649750,1
649751,0
649752,0
649754,0
649758,1
649759,0
649760,1
649761,1
649762,1
649765,1
649767,0
649768,0
649769,0
649770,1
649775,1
649776,1
649777,1
649778,1
649779,1
649780,1
649781,1
649783,0
649784,0
649785,0
649786,1
649787,1
649788,1
649789,1
649790,1
649791,1
649795,1
649796,1
649798,1
649799,1
649800,1
649802,1
649803,1
649804,1
649805,1
649806,1
649807,1
649808,1
649809,1
649810,1
649811,1
649812,1
649820,0
649821,0
649822,0
649823,1
649824,0
649825,1
649826,1
649827,1
649828,0
649829,0
649830,1
649831,1
649832,0
649833,0
649834,0
649835,1
649836,1
649837,1
649838,1
649839,1
649840,1
649841,1
649842,1
649843,1
649844,1
649846,1
649847,1
649848,0
649849,1
649852,0
649853,1
649856,1
649858,1
649859,1
649861,1
649862,1
649863,1
649864,1
649870,1
649871,1
649872,1
649873,1
649874,1
649876,1
649879,1
649880,1
649881,1
649882,1
649883,1
649885,1
649887,1
649888,1
649889,1
649890,0
649891,1
649892,1
649893,1
649894,1
649895,1
649896,1
649897,1
649898,1
649899,1
649900,1
649901,1
649902,1
649903,1
649904,1
649905,1
649906,1
649907,0
649908,0
649909,0
649910,0
649911,0
649912,0
649913,0
649914,1
649915,1
649916,0
649917,1
649918,1
649919,1
649920,1
649921,1
649922,1
649923,1
649924,1
649925,1
649926,1
649927,1
649928,1
649929,1
649930,1
649931,1
649932,1
649933,1
649934,1
649935,1
649936,1
649937,1
649938,1
649939,1
649940,1
649941,1
649942,1
649943,1
649944,1
649945,1
649946,1
649947,1
649948,1
649949,1
649958,1
649959,1
649960,1
649961,1
649966,1
649967,0
649968,0
649969,0
649970,0
649971,1
649972,0
649973,0
649974,1
649975,1
649976,1
649977,1
649978,1
649979,1
649980,1
649981,1
649982,1
649983,1
649984,1
649985,1
649986,1
649987,1
649988,1
649989,0
649990,0
649991,0
649992,1
649993,1
649994,0
649995,1
649996,1
649997,1
649998,1
649999,1
650000,1
650001,1
650003,1
650005,1
650008,1
650009,1
650010,1
650012,1
650013,1
650014,1
650015,1
650016,1
650017,1
650018,1
650019,1
650020,1
650021,1
650022,1
650023,1
650024,1
650025,1
650026,1
650027,1
650028,0
650029,0
650030,0
650031,1
650032,1
650033,1
650034,1
650035,1
650036,1
650037,1
650039,1
650040,1
650043,1
650044,1
650045,1
650051,1
650054,1
650055,1
650056,0
650057,1
650058,0
650059,0
650060,1
650062,1
650066,1
650067,1
650088,1
650089,1
650102,1
650103,1
650106,1
650150,1
650153,1
650154,1
650155,1
650156,1
650158,1
650164,1
650169,1
650191,1
650204,1
650221,1
650223,1
650225,1
650230,1
650232,1
650233,1
650234,1
650235,1
650236,1
650237,0
650238,1
650241,1
650242,1
650246,1
650256,1
650267,1
650268,1
650269,1
650270,1
650271,1
650272,1
650273,1
650274,1
650275,1
650276,1
650277,1
650279,1
650280,1
650281,0
650282,0
650283,0
650284,1
650285,1
650286,1
650287,1
650288,1
650289,1
650291,0
650292,1
650294,1
650295,1
650308,1
650309,1
650310,1
650311,1
650312,1
650317,1
650318,1
650324,1
650329,1
650331,1
650335,0
650336,1
650338,0
650340,0
650347,1
650348,1
650349,0
650358,0
650359,0
650360,1
650364,1
650376,0
650378,1
650379,1
650395,0
650397,0
650399,1
650400,1
650401,1
650402,1
650403,1
650404,1
650405,1
650406,1
650407,1
650408,1
650409,1
650410,1
650411,1
650412,1
650426,1
650427,1
650428,1
650429,1
650430,1
650431,1
650432,1
650433,1
650434,1
650435,1
650436,1
650438,1
650439,1
650440,1
650441,1
650442,1
650443,1
650444,1
650445,1
650446,1
650447,1
650448,0
650454,1
650455,1
650456,1
650457,1
650458,1
650459,1
650461,0
650463,1
650464,1
650466,1
650468,1
650469,1
650470,1
650471,1
650473,1
650474,1
650475,1
650476,1
650481,1
650482,1
650484,0
650488,1
650490,1
650491,1
650500,0
650507,1
650510,1
650511,1
650512,1
650513,1
650514,1
650515,1
650516,1
650518,1
650521,1
650530,1
650531,1
650534,1
650536,1
650540,1
650541,1
650544,1
650550,1
650551,1
650552,1
650553,1
650554,1
650557,1
650563,1
650565,1
650567,1
650568,1
650572,1
650573,1
650576,1
650579,0
650584,1
650587,1
650588,1
650589,1
650593,1
650599,1
650600,1
650603,1
650604,1
650605,1
650606,1
650607,1
650608,1
650609,1
650610,1
650611,1
650614,1
650617,1
650620,1
650621,1
650622,1
650623,0
650625,0
650626,0
650630,1
650633,1
650634,1
650636,1
650638,1
650639,0
650640,1
650641,1
650642,1
650643,1
650645,1
650647,1
650650,1
650651,1
650653,1
650654,1
650655,1
650657,1
650658,1
650659,1
650660,1
650661,1
650662,1
650668,1
650676,1
650679,1
650680,1
650681,1
650682,1
650683,1
650684,1
650685,1
650686,1
650687,1
650688,1
650689,1
650690,1
650691,1
650692,1
650696,1
650697,1
650698,1
650699,1
650700,1
650701,1
650702,1
650703,1
650707,1
650708,1
650709,1
650710,1
650712,1
650713,1
650714,1
650715,1
650716,1
650719,0
650720,0
650722,0
650725,1
650734,1
650735,1
650736,1
650737,1
650738,1
650739,1
650740,1
650742,0
650743,1
650745,1
650746,1
650748,1
650750,0
650751,0
650752,0
650753,0
650754,0
650755,1
650756,1
650757,1
650758,1
650761,1
650762,1
650764,1
650765,1
650766,1
650767,1
650768,1
650769,1
650770,1
650771,1
650773,1
650774,1
650775,1
650781,1
650784,1
650785,1
650786,1
650787,1
650788,1
650789,1
650790,1
650792,1
650793,1
650794,1
650795,1
650798,1
650799,1
650800,1
650802,1
650803,0
650805,1
650806,1
650807,1
650809,1
650810,1
650812,1
650813,1
650814,1
650815,1
650818,1
650819,0
650820,1
650821,1
650822,1
650828,0
650830,1
650831,1
650832,1
650834,1
650835,1
650836,1
650837,1
650838,1
650839,1
650840,1
650841,1
650842,1
650843,1
650844,1
650845,0
650846,0
650847,0
650848,1
650849,1
650852,1
650853,1
650854,1
650855,0
650856,1
650857,1
650858,1
650859,0
650861,1
650862,1
650863,1
650868,1
650869,1
650870,1
650871,1
650872,0
650873,1
650874,1
650875,1
650876,1
650877,0
650878,1
650879,1
650880,1
650881,0
650882,1
650883,1
650884,1
650885,1
650886,1
650887,1
650888,1
650889,0
650890,0
650891,1
650892,1
650893,1
650894,1
650895,1
650896,1
650897,1
650898,1
650899,0
650900,1
650901,1
650908,1
650909,1
650910,1
650911,1
650913,0
650914,0
650915,0
650916,1
650917,0
650918,0
650919,0
650920,1
650921,1
650922,1
650923,1
650926,0
650927,0
650928,0
650931,0
650932,1
650933,1
650934,1
650935,0
650936,0
650959,1
650960,1
650961,1
650962,1
650963,1
650964,1
650965,1
650966,1
650969,1
650970,1
650973,0
650975,1
650977,1
650979,1
650980,1
650981,1
650983,1
650985,1
650986,1
650989,1
650990,1
650991,1
650992,1
650993,1
650994,1
650995,1
650996,1
650997,1
650998,1
650999,1
651000,1
651003,1
651004,1
651005,1
651006,1
651007,1
651008,0
651009,1
651010,1
651011,1
651012,1
651013,0
651014,1
651015,0
651016,0
651017,1
651018,0
651019,0
651020,1
651021,1
651022,0
651023,1
651024,1
651025,1
651026,1
651027,0
651028,1
651029,0
651030,0
651031,0
651032,1
651033,1
651034,1
651035,1
651036,0
651037,1
651038,1
651039,1
651040,1
651043,0
651044,1
651045,1
651046,1
651047,0
651048,0
651051,1
651052,1
651053,1
651054,1
651055,0
651058,1
651059,0
651060,0
651061,0
651065,1
651075,1
651076,1
651077,1
651078,1
651079,1
651080,1
651081,1
651083,1
651092,1
651093,1
651095,1
651099,1
651100,1
651101,1
651102,1
651103,1
651104,0
651118,0
651128,1
651131,1
651146,1
651155,0
651156,0
651157,0
651159,0
651160,0
651161,0
651166,0
651173,0
651174,1
651175,1
651176,1
651177,0
651183,0
651188,1
651189,1
651190,0
651192,1
651193,1
651194,1
651195,1
651196,1
651197,1
651198,1
651199,1
651213,1
651218,1
651222,1
651223,1
651225,0
651240,1
651242,1
651246,0
651262,1
651263,1
651265,1
651266,1
651271,1
651272,1
651280,1
651299,1
651305,1
651306,1
651321,1
651348,1
651349,1
651353,1
651354,1
651356,1
651360,1
651368,1
651376,0
651377,0
651385,1
651387,1
651389,1
651390,1
651394,1
651402,0
651404,1
651405,1
651406,1
651407,0
651408,1
651409,1
651410,0
651411,1
651413,0
651414,1
651418,1
651419,1
651420,1
651421,1
651422,1
651423,1
651425,1
651426,0
651427,1
651428,1
651429,1
651430,0
651431,0
651432,0
651433,0
651434,0
651437,1
651438,1
651439,1
651440,1
651442,1
651444,0
651449,0
651450,0
651451,0
651453,0
651454,0
651455,0
651457,0
651459,0
651460,0
651461,0
651463,0
651464,0
651467,0
651468,0
651469,0
651474,0
651480,1
651485,0
651488,0
651489,1
651490,0
651492,1
651493,0
651496,1
651512,1
651514,0
651553,1
651554,1
651557,1
651558,1
651559,1
651560,1
651561,1
651562,1
651563,1
651564,1
651576,1
651589,1
651590,1
651591,1
651592,1
651597,0
651598,0
651599,0
651601,1
651602,1
651604,1
651609,1
651610,1
651611,1
651614,1
651615,1
651616,1
651620,1
651621,1
651622,1
651623,1
651624,1
651630,1
651631,1
651632,1
651633,1
651634,1
651635,1
651636,1
651637,1
651654,1
651659,1
651660,1
651671,1
651672,1
651673,1
651674,1
651675,1
651676,1
651677,1
651679,1
651680,1
651682,1
651683,1
651684,1
651687,1
651688,1
651694,0
651695,1
651701,1
651702,1
651706,1
651707,1
651708,1
651709,1
651710,1
651711,1
651713,1
651714,1
651715,1
651716,1
651717,1
651719,1
651720,1
651721,1
651722,1
651723,1
651724,1
651726,1
651727,1
651728,1
651731,1
651754,1
651755,1
651756,1
651757,0
651758,1
651759,1
651760,1
651761,1
651762,1
651763,1
651769,1
651772,1
651774,1
651781,1
651782,1
651783,1
651784,1
651786,1
651788,1
651790,1
651792,1
651793,1
651794,1
651795,1
651796,1
651797,1
651798,1
651799,1
651800,1
651801,1
651802,1
651803,1
651804,0
651805,0
651806,0
651807,1
651808,1
651809,1
651810,1
651811,1
651812,1
651813,1
651814,1
651815,1
651816,0
651817,0
651818,1
651819,1
651820,0
651821,1
651822,1
651824,1
651825,1
651826,1
651827,1
651828,1
651829,0
651830,0
651831,1
651832,1
651833,0
651834,1
651835,1
651836,1
651837,1
651838,1
651840,1
651841,1
651842,1
651844,1
651845,1
651846,1
651847,1
651848,1
651849,1
651850,1
651851,1
651852,1
651853,1
651854,1
651855,1
651856,1
651857,1
651858,1
651859,1
651860,1
651861,1
651862,1
651863,1
651864,1
651865,1
651868,1
651869,1
651870,1
651873,1
651874,1
651875,1
651876,1
651877,1
651878,1
651880,1
651881,1
651882,0
651883,0
651884,0
651895,1
651897,1
651898,0
651899,1
651900,1
651901,1
651902,1
651903,1
651904,1
651905,1
651908,1
651909,1
651910,1
651911,1
651912,0
651913,0
651914,0
651915,0
651916,0
651917,1
651918,1
651919,1
651920,1
651922,0
651926,1
651928,1
651930,1
651931,1
651932,1
651936,1
651937,1
651938,1
651939,1
651940,1
651941,1
651942,1
651943,1
651944,1
651946,1
651947,1
651948,1
651949,1
651950,1
651952,1
651954,1
651955,1
651956,1
651957,1
651958,0
651959,0
651960,1
651961,1
651962,1
651963,1
651964,1
651967,1
651968,1
651969,1
651970,1
651971,1
651972,1
651973,1
651974,1
651975,1
651976,1
651977,1
651978,1
651979,1
651983,1
651984,1
651986,1
651987,1
651991,1
651994,1
651995,1
651997,0
651998,0
652000,1
652001,0
652005,1
652012,1
652017,1
652018,1
652022,1
652023,1
652024,0
652030,1
652033,1
652034,1
652035,1
652036,1
652038,1
652041,1
652049,1
652092,1
652094,1
652098,1
652100,1
652108,1
652109,1
652110,1
652116,0
652129,1
652130,1
652131,1
652133,1
652134,1
652137,1
652139,1
652140,1
652141,0
652153,1
652157,1
652159,0
652161,1
652162,0
652163,0
652165,1
652169,1
652184,1
652185,1
652186,1
652187,1
652193,1
652196,1
652197,1
652198,1
652202,0
652203,0
652204,0
652205,0
652206,1
652207,0
652216,0
652217,0
652224,1
652229,0
652231,0
652248,1
652250,1
652251,1
652252,1
652253,1
652254,1
652255,1
652256,1
652257,1
652259,0
652260,1
652261,1
652262,1
652266,1
652267,1
652269,1
652270,1
652272,1
652273,1
652278,1
652281,1
652282,1
652283,1
652284,1
652285,1
652287,1
652289,0
652321,1
652322,1
652323,1
652339,1
652348,0
652357,1
652358,1
652359,1
652361,0
652362,0
652363,0
652372,1
652373,0
652380,1
652382,1
652383,1
652387,0
652389,0
652395,0
652400,1
652403,0
652404,0
652408,0
652412,0
652416,0
652417,0
652418,0
652419,0
652420,0
652421,0
652422,1
652423,0
652424,0
652428,1
652430,0
652434,0
652435,0
652436,0
652437,0
652438,0
652441,0
652445,1
652450,1
652457,1
652458,0
652460,0
652462,0
652463,0
652464,0
652465,0
652466,0
652467,0
652470,1
652474,1
652475,1
652479,1
652480,1
652481,0
652487,1
652492,0
652494,1
652496,1
652497,1
652498,1
652499,1
652500,1
652501,1
652502,1
652503,1
652505,1
652506,1
652508,1
652512,0
652514,0
652517,1
652518,1
652519,1
652520,1
652521,1
652522,1
652523,1
652524,1
652525,1
652526,1
652527,1
652528,0
652530,1
652531,1
652532,1
652533,0
652534,0
652535,1
652536,0
652537,0
652538,0
652539,1
652541,0
652542,0
652546,1
652547,1
652548,1
652551,1
652555,1
652556,1
652557,1
652559,1
652560,1
652561,1
652562,1
652563,1
652564,1
652565,1
652566,1
652569,0
652570,0
652571,1
652572,1
652573,1
652574,1
652575,1
652576,1
652577,1
652578,1
652579,1
652580,1
652581,1
652582,1
652583,1
652584,1
652585,1
652586,1
652587,1
652588,1
652589,1
652592,1
652593,1
652594,1
652595,1
652596,1
652597,1
652598,1
652599,1
652600,1
652601,1
652602,1
652603,0
652604,0
652609,1
652610,1
652611,1
652612,1
652614,1
652615,1
652617,1
652618,1
652619,1
652620,1
652621,1
652622,1
652623,1
652624,0
652625,0
652626,0
652629,1
652634,1
652635,1
652637,1
652638,1
652639,1
652641,1
652642,1
652644,1
652645,1
652646,1
652654,1
652655,1
652656,1
652657,1
652658,1
652659,0
652660,1
652661,0
652662,1
652663,0
652665,1
652666,1
652667,1
652669,1
652670,1
652671,1
652672,1
652673,1
652674,0
652676,1
652678,1
652680,0
652682,0
652683,0
652684,0
652690,1
652691,1
652692,0
652694,0
652695,1
652700,1
652702,1
652703,1
652704,1
652706,0
652709,0
652710,1
652714,1
652715,1
652716,1
652718,0
652720,0
652721,0
652723,1
652751,0
652754,0
652755,0
652761,1
652769,0
652770,1
652774,1
652777,1
652778,1
652779,1
652781,1
652782,1
652783,1
652786,0
652790,1
652791,1
652793,1
652794,1
652796,1
652800,1
652802,0
652803,1
652808,1
652814,1
652820,0
652821,1
652823,1
652824,1
652825,1
652827,0
652833,0
652839,1
652843,1
652844,1
652845,1
652846,1
652847,0
652850,1
652851,1
652852,1
652867,1
652876,1
652880,1
652883,0
652884,1
652885,0
652887,0
652888,1
652890,1
652891,1
652892,1
652893,1
652894,1
652895,1
652896,1
652897,1
652898,1
652899,1
652901,1
652902,1
652903,1
652906,1
652908,1
652912,1
652913,1
652914,1
652915,1
652916,1
652923,1
652925,1
652926,1
652928,1
652929,1
652930,1
652932,1
652933,1
652938,1
652939,1
652940,1
652941,1
652942,1
652944,1
652947,1
652948,1
652949,1
652951,1
652952,0
652955,1
652957,0
652958,1
652961,1
652964,0
652967,0
652968,0
652970,0
652971,0
652974,1
652975,1
652982,0
652983,0
652984,0
652985,0
652987,0
652991,0
652992,1
652993,0
652994,0
652995,1
652997,1
652999,0
653000,0
653001,0
653003,0
653005,0
653006,1
653008,1
653010,1
653011,0
653012,0
653013,1
653014,0
653015,0
653018,0
653019,0
653030,0
653031,0
653041,0
653042,0
653045,0
653046,0
653047,0
653050,1
653057,1
653058,0
653060,1
653063,0
653069,1
653075,1
653076,1
653077,1
653078,0
653079,1
653082,1
653083,0
653084,0
653085,0
653086,0
653087,0
653088,0
653089,0
653104,0
653105,0
653106,0
653109,1
653112,1
653113,0
653114,1
653117,1
653118,0
653123,0
653124,0
653125,0
653126,0
653130,0
653131,0
653132,0
653133,0
653134,0
653138,1
653139,0
653140,0
653141,0
653142,1
653143,1
653148,1
653151,0
653153,0
653155,0
653156,0
653159,1
653160,1
653161,1
653163,1
653164,1
653165,0
653166,0
653167,0
653169,1
653170,1
653171,1
653172,1
653173,1
653174,1
653175,1
653176,1
653177,1
653179,1
653182,1
653183,1
653184,1
653189,1
653190,1
653191,0
653192,1
653193,1
653194,1
653195,1
653196,1
653197,1
653198,1
653199,1
653200,1
653202,1
653203,1
653204,0
653206,1
653207,1
653208,1
653209,1
653210,1
653211,1
653212,1
653214,1
653215,1
653216,1
653217,1
653218,1
653219,1
653220,1
653221,1
653222,1
653223,1
653224,1
653225,1
653226,1
653227,1
653228,1
653229,1
653231,1
653233,1
653234,1
653235,1
653239,1
653240,1
653241,1
653242,1
653243,1
653244,1
653245,0
653246,1
653247,1
653248,1
653249,1
653251,1
653255,1
653256,1
653257,1
653258,1
653259,1
653260,1
653262,1
653263,1
653264,1
653269,1
653271,1
653272,1
653273,1
653274,1
653275,1
653276,1
653277,1
653278,1
653279,1
653280,1
653281,1
653282,1
653283,1
653284,1
653285,1
653286,1
653287,1
653288,1
653289,1
653290,1
653291,1
653292,1
653293,1
653294,1
653295,1
653297,1
653298,1
653299,1
653300,1
653301,1
653302,1
653303,1
653305,1
653307,1
653308,1
653314,1
653315,1
653316,1
653317,1
653318,1
653319,1
653321,1
653322,1
653324,1
653325,1
653326,1
653328,1
653329,1
653330,1
653331,0
653332,0
653333,0
653334,1
653335,1
653340,0
653341,1
653342,1
653343,1
653344,1
653345,1
653346,1
653347,1
653348,1
653349,1
653350,1
653352,1
653357,1
653358,1
653359,1
653361,1
653362,1
653363,1
653364,1
653365,1
653367,1
653369,0
653370,0
653371,0
653372,1
653373,1
653375,1
653376,1
653379,0
653380,1
653381,1
653382,1
653383,1
653384,1
653385,1
653387,1
653390,0
653391,0
653392,0
653393,0
653394,0
653395,0
653397,0
653398,0
653399,0
653400,0
653401,0
653402,0
653403,0
653404,0
653405,0
653406,0
653407,0
653408,0
653410,0
653426,0
653427,1
653429,1
653430,1
653431,0
653432,1
653433,1
653434,1
653435,0
653436,0
653437,1
653438,1
653439,0
653441,1
653442,0
653444,0
653445,0
653446,0
653447,0
653448,0
653449,0
653450,0
653452,0
653453,0
653454,0
653456,0
653457,1
653460,0
653462,0
653463,1
653466,1
653467,1
653468,1
653469,1
653470,0
653471,1
653472,1
653473,1
653476,1
653477,0
653478,0
653479,1
653480,0
653481,0
653482,1
653484,0
653485,0
653486,0
653487,0
653488,0
653489,0
653490,0
653491,1
653492,1
653493,1
653494,1
653495,1
653496,1
653497,1
653499,1
653500,1
653501,1
653503,1
653504,1
653505,1
653506,1
653507,1
653508,0
653509,0
653510,1
653512,1
653514,1
653515,1
653519,1
653520,1
653529,0
653531,0
653532,0
653536,1
653538,1
653542,1
653543,0
653544,0
653545,0
653546,1
653548,1
653549,0
653550,1
653552,1
653553,1
653555,1
653558,1
653559,1
653560,1
653561,1
653562,1
653563,1
653564,1
653565,1
653566,1
653567,1
653568,1
653580,1
653581,1
653582,1
653583,0
653584,0
653585,0
653586,1
653588,0
653589,0
653591,0
653592,0
653593,0
653594,0
653595,0
653596,0
